Lexical analyze:
1:1	module	"module"	
1:7	id	"Main"	
1:12	semicolom	";"	
1:13	var	"var"	
2:4	id	"g"	
2:6	comma	","	
2:7	id	"f"	
2:9	colom	":"	
2:10	integer	"integer"	
2:18	semicolom	";"	
2:19	id	"arrv"	
3:6	colom	":"	
3:7	array	"array"	
3:13	intval	"1"	1
3:15	colom	":"	
3:16	intval	"15"	15
3:18	comma	","	
3:19	intval	"1"	1
3:20	colom	":"	
3:21	intval	"20"	20
3:23	of	"of"	
3:26	real	"real"	
3:31	semicolom	";"	
3:32	const	"const"	
4:6	id	"a"	
4:8	eq	"="	
4:10	sub	"-"	
4:12	intval	"6"	6
4:13	semicolom	";"	
4:14	var	"var"	
5:4	id	"jj"	
5:7	colom	":"	
5:8	Boolean	"Boolean"	
5:15	semicolom	";"	
5:16	procedure	"procedure"	
7:10	id	"MyProc"	
7:28	lbr	"("	
7:29	var	"var"	
7:32	id	"a"	
7:34	comma	","	
7:35	id	"b"	
7:37	colom	":"	
7:38	integer	"integer"	
7:45	semicolom	";"	
7:46	const	"const"	
7:52	id	"k"	
7:54	colom	":"	
7:55	Boolean	"Boolean"	
7:62	rbr	")"	
7:63	var	"var"	
8:4	id	"ag"	
8:7	colom	":"	
8:8	real	"real"	
8:12	semicolom	";"	
8:13	begin	"begin"	
9:6	id	"a"	
10:3	ass	":="	
10:5	realval	"5.0"	5
10:8	end	"end"	
11:4	id	"MyProc"	
11:11	semicolom	";"	
11:12	begin	"begin"	
12:5	for	"for"	
13:5	id	"g"	
13:7	eq	"="	
13:9	intval	"3"	3
13:11	colom	":"	
13:13	intval	"15"	15
13:16	id	"g"	
14:3	ass	":="	
14:5	id	"g"	
14:6	add	"+"	
14:7	id	"g"	
14:8	semicolom	";"	
14:9	if	"if"	
15:4	lbr	"("	
15:6	lbr	"("	
15:7	intval	"5"	5
15:8	add	"+"	
15:9	intval	"7"	7
15:10	rbr	")"	
15:11	add	"+"	
15:12	lbr	"("	
15:13	id	"a"	
15:14	le	"<"	
15:16	intval	"7"	7
15:18	rbr	")"	
15:19	rbr	")"	
15:20	then	"then"	
15:25	id	"g"	
16:4	ass	":="	
16:6	id	"a"	
16:7	mul	"*"	
16:8	lbr	"("	
16:9	id	"a"	
16:10	add	"+"	
16:11	id	"a"	
16:12	rbr	")"	
16:13	div	"/"	
16:14	id	"a"	
16:15	le	"<"	
16:17	id	"a"	
16:19	semicolom	";"	
16:20	id	"f"	
17:4	ass	":="	
17:6	id	"a"	
17:7	end	"end"	
18:5	semicolom	";"	
18:6	if	"if"	
19:4	lbr	"("	
19:6	lbr	"("	
19:7	intval	"5"	5
19:8	add	"+"	
19:9	intval	"7"	7
19:10	rbr	")"	
19:11	add	"+"	
19:12	lbr	"("	
19:13	id	"a"	
19:14	le	"<"	
19:16	intval	"7"	7
19:18	rbr	")"	
19:19	rbr	")"	
19:20	then	"then"	
19:25	id	"g"	
20:4	ass	":="	
20:6	id	"a"	
20:7	mul	"*"	
20:8	lbr	"("	
20:9	id	"a"	
20:10	add	"+"	
20:11	id	"a"	
20:12	rbr	")"	
20:13	div	"/"	
20:14	id	"a"	
20:15	le	"<"	
20:17	id	"a"	
20:19	semicolom	";"	
20:20	id	"f"	
21:4	ass	":="	
21:6	id	"a"	
21:7	else	"else"	
22:6	id	"g"	
23:4	ass	":="	
23:6	boolval	"false"	0
23:11	end	"end"	
24:5	semicolom	";"	
24:6	if	"if"	
25:4	lbr	"("	
25:6	lbr	"("	
25:7	intval	"5"	5
25:8	add	"+"	
25:9	intval	"7"	7
25:10	rbr	")"	
25:11	add	"+"	
25:12	lbr	"("	
25:13	id	"a"	
25:14	le	"<"	
25:16	intval	"7"	7
25:18	rbr	")"	
25:19	rbr	")"	
25:20	then	"then"	
25:25	id	"g"	
26:4	ass	":="	
26:6	id	"a"	
26:7	mul	"*"	
26:8	lbr	"("	
26:9	id	"a"	
26:10	add	"+"	
26:11	id	"a"	
26:12	rbr	")"	
26:13	div	"/"	
26:14	id	"a"	
26:15	le	"<"	
26:17	id	"a"	
26:19	semicolom	";"	
26:20	id	"f"	
27:4	ass	":="	
27:6	id	"a"	
27:7	elsif	"elsif"	
28:7	lbr	"("	
28:9	id	"a"	
28:10	le	"<"	
28:12	intval	"4"	4
28:14	rbr	")"	
28:15	then	"then"	
28:20	id	"f"	
29:4	ass	":="	
29:6	intval	"3"	3
29:7	else	"else"	
30:6	id	"g"	
31:4	ass	":="	
31:6	boolval	"false"	0
31:11	end	"end"	
32:5	end	"end"	
33:4	semicolom	";"	
33:5	id	"MyProc"	
35:7	lbr	"("	
35:8	id	"arrv"	
35:12	lbrind	"["	
35:13	intval	"1"	1
35:14	rbrind	"]"	
35:15	lbrind	"["	
35:16	intval	"3"	3
35:17	rbrind	"]"	
35:18	comma	","	
35:19	id	"g"	
35:21	comma	","	
35:22	id	"f"	
35:24	rbr	")"	
35:25	end	"end"	
36:3	id	"Main"	
36:8	dot	"."	
36:9	eof		
Syntax analyze:
1: <program>::=<module> dot 
	2: <module>::=<moduleheading> <block> id 
		3: <moduleheading>::=module id semicolom 
		5: <block>::=<declarationparts> <fctdeclarationparts> 
			9: <declarationparts>::=<declarationpart> <fctdeclarationpart> 
				13: <declarationpart>::=var <fctvariabledeclarations> 
					17: <fctvariabledeclarations>::=<variabledeclarations> 
						22: <variabledeclarations>::=<variabledeclaration> semicolom <fctvariabledeclaration> 
							50: <variabledeclaration>::=<identlist> colom <type> 
								42: <identlist>::=id <fctidentlist> 
									44: <fctidentlist>::=comma <identlist> 
										42: <identlist>::=id <fctidentlist> 
											43: <fctidentlist>::=Lambda
								36: <type>::=<basetype> 
									39: <basetype>::=integer 
							23: <fctvariabledeclaration>::=<variabledeclarations> 
								22: <variabledeclarations>::=<variabledeclaration> semicolom <fctvariabledeclaration> 
									50: <variabledeclaration>::=<identlist> colom <type> 
										42: <identlist>::=id <fctidentlist> 
											43: <fctidentlist>::=Lambda
										37: <type>::=<arraystructure> 
											45: <arraystructure>::=array <indexrangelist> of <basetype> 
												46: <indexrangelist>::=<indexrange> <fctindexrange> 
													49: <indexrange>::=intval colom intval 
													47: <fctindexrange>::=comma <indexrangelist> 
														46: <indexrangelist>::=<indexrange> <fctindexrange> 
															49: <indexrange>::=intval colom intval 
															48: <fctindexrange>::=Lambda
												40: <basetype>::=real 
									24: <fctvariabledeclaration>::=Lambda
				10: <fctdeclarationpart>::=<declarationparts> 
					9: <declarationparts>::=<declarationpart> <fctdeclarationpart> 
						12: <declarationpart>::=const <fctconstantdeclarations> 
							15: <fctconstantdeclarations>::=<constantdeclarations> 
								19: <constantdeclarations>::=<constantdeclaration> semicolom <fctconstantdeclaration> 
									26: <constantdeclaration>::=id eq <constant> 
										28: <constant>::=<sign> <number> 
											33: <sign>::=sub 
											34: <number>::=intval 
									21: <fctconstantdeclaration>::=Lambda
						10: <fctdeclarationpart>::=<declarationparts> 
							9: <declarationparts>::=<declarationpart> <fctdeclarationpart> 
								13: <declarationpart>::=var <fctvariabledeclarations> 
									17: <fctvariabledeclarations>::=<variabledeclarations> 
										22: <variabledeclarations>::=<variabledeclaration> semicolom <fctvariabledeclaration> 
											50: <variabledeclaration>::=<identlist> colom <type> 
												42: <identlist>::=id <fctidentlist> 
													43: <fctidentlist>::=Lambda
												36: <type>::=<basetype> 
													38: <basetype>::=Boolean 
											24: <fctvariabledeclaration>::=Lambda
								10: <fctdeclarationpart>::=<declarationparts> 
									9: <declarationparts>::=<declarationpart> <fctdeclarationpart> 
										14: <declarationpart>::=<proceduredeclaration> semicolom 
											51: <proceduredeclaration>::=procedure id <fctproceduredeclaration1> 
												53: <fctproceduredeclaration1>::=<mbformalparameters> <fctmbprocedurebody> 
													56: <mbformalparameters>::=lbr <mbsectionlist> rbr 
														57: <mbsectionlist>::=<formalparameters> 
															60: <formalparameters>::=<mbspec> <section> <fctsection> 
																66: <mbspec>::=var 
																63: <section>::=<identlist> colom <type> 
																	42: <identlist>::=id <fctidentlist> 
																		44: <fctidentlist>::=comma <identlist> 
																			42: <identlist>::=id <fctidentlist> 
																				43: <fctidentlist>::=Lambda
																	36: <type>::=<basetype> 
																		39: <basetype>::=integer 
																61: <fctsection>::=semicolom <formalparameters> 
																	60: <formalparameters>::=<mbspec> <section> <fctsection> 
																		65: <mbspec>::=const 
																		63: <section>::=<identlist> colom <type> 
																			42: <identlist>::=id <fctidentlist> 
																				43: <fctidentlist>::=Lambda
																			36: <type>::=<basetype> 
																				38: <basetype>::=Boolean 
																		62: <fctsection>::=Lambda
													54: <fctmbprocedurebody>::=<block> id 
														5: <block>::=<declarationparts> <fctdeclarationparts> 
															9: <declarationparts>::=<declarationpart> <fctdeclarationpart> 
																13: <declarationpart>::=var <fctvariabledeclarations> 
																	17: <fctvariabledeclarations>::=<variabledeclarations> 
																		22: <variabledeclarations>::=<variabledeclaration> semicolom <fctvariabledeclaration> 
																			50: <variabledeclaration>::=<identlist> colom <type> 
																				42: <identlist>::=id <fctidentlist> 
																					43: <fctidentlist>::=Lambda
																				36: <type>::=<basetype> 
																					40: <basetype>::=real 
																			24: <fctvariabledeclaration>::=Lambda
																11: <fctdeclarationpart>::=Lambda
															8: <fctdeclarationparts>::=<statementpart> end 
																25: <statementpart>::=begin <statementsequence> 
